b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiModule.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388545.720793
e424388545.769198
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiModule.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBlob.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiHost.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/Bridge.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiStylesheet.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollBridge.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.m200"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler9e95b8c1a74bb941^14ebc4c1a74bb941^---0#0#1#-19%DVTDocumentLocation2@88"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.m0000000000000000^4147"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=34ee97b2-f730-4e05-bbe7-737fad46961b -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gwrsxxfzbwdmiubzwyunpmeoywad/PMXFramwork_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiModule.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiModule.dia -c /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.m -o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiModule.o36"BD725C4A-0A42-49CB-B66F-6CC0A8C40197-
b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388547.154554
e424388547.203552
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourBrowserProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBlob.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/NetworkModule.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ASI/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m240"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera1a127c3a74bb941^3f1c34c3a74bb941^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^4267"CompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=34ee97b2-f730-4e05-bbe7-737fad46961b -DDEBUG=1 -DTI_VERSION=3.2.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-generated-files.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-own-target-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-all-target-headers.hmap -iquote /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/PMXFramwork-project-headers.hmap -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources/i386 -I/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/DerivedSources -F/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/mj/zwpxqykd0h34m_yt_8qt0d1c0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/PMXFramwork_Prefix-gwrsxxfzbwdmiubzwyunpmeoywad/PMXFramwork_Prefix.pch -MMD -MT dependencies -MF /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d --serialize-diagnostics /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.dia -c /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"DD5561E3-2691-4306-B0F0-5BDE6BEAB7FF-
b98404770-B43E-41D5-BE61-0487E9AA4CC2

CCompileC build/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424388547.156336
e424388547.217538
r1
xCompileC
xbuild/PMXFramwork.build/Debug-iphonesimulator/PMXFramwork-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkBonjourServiceProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiThreading.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiPublicAPI.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiEvaluator.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollContext.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiCore.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/Ti.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiBase.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiValueRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRef.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollCallback.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/KrollObject.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBindingRunLoop.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiNetworkTCPSocketProxy.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBlob.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/NetworkModule.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiModule.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiUtils.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiDimension.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiColor.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/WebFont.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiFile.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/TiBuffer.h
d/Users/zuhn/Titanium_Studio_Workspace/PMXFramwork/build/iphone/Classes/ASI/Reachability.h
